version 2
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda$15+0x0000000800c59fc0
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 143 <appendix> argL0 ; # java/lang/Module$$Lambda$14+0x0000000800c59da8
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda$1+0x800000002
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda$12+0x0000000800c594b0
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$11+0x0000000800c58910
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass jakarta/inject/Scope
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass org/jvnet/hk2/annotations/ContractsProvided
instanceKlass org/jvnet/hk2/internal/DefaultClassAnalyzer
instanceKlass org/glassfish/hk2/internal/DescriptorBuilderImpl
instanceKlass org/jvnet/hk2/internal/DynamicConfigurationServiceImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c2c800
instanceKlass  @bci com/sun/enterprise/admin/launcher/JvmOptions toList ()Ljava/util/List; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c2c400
instanceKlass  @cpi java/util/ResourceBundle$ResourceBundleControlProviderHolder 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c2c000
instanceKlass org/glassfish/hk2/api/AnnotationLiteral$2
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass org/glassfish/hk2/api/AnnotationLiteral$1
instanceKlass org/glassfish/hk2/api/AnnotationLiteral
instanceKlass org/glassfish/hk2/utilities/reflection/ParameterizedTypeImpl
instanceKlass jakarta/inject/Inject
instanceKlass org/jvnet/hk2/internal/ThreeThirtyResolver
instanceKlass org/glassfish/hk2/utilities/ActiveDescriptorBuilder
instanceKlass org/glassfish/hk2/api/IndexedFilter
instanceKlass org/glassfish/hk2/utilities/DescriptorBuilder
instanceKlass org/glassfish/hk2/utilities/BuilderHelper
instanceKlass org/glassfish/hk2/api/InstanceLifecycleEvent
instanceKlass org/jvnet/hk2/internal/SystemDescriptor
instanceKlass org/jvnet/hk2/internal/Closeable
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass org/jvnet/hk2/internal/Utilities$4
instanceKlass org/glassfish/hk2/api/ValidationService
instanceKlass org/glassfish/hk2/api/InterceptionService
instanceKlass org/glassfish/hk2/api/DynamicConfigurationService
instanceKlass org/glassfish/hk2/api/DynamicConfigurationListener
instanceKlass org/glassfish/hk2/api/ClassAnalyzer
instanceKlass org/glassfish/hk2/api/InjectionResolver
instanceKlass org/glassfish/hk2/api/InstanceLifecycleListener
instanceKlass org/jvnet/hk2/internal/Utilities$AnnotationInformation
instanceKlass org/jvnet/hk2/internal/Utilities$1
instanceKlass jakarta/inject/Named
instanceKlass org/jvnet/hk2/internal/Creator
instanceKlass org/jvnet/hk2/internal/Utilities$Interceptors
instanceKlass org/jvnet/hk2/internal/Utilities
instanceKlass org/glassfish/hk2/api/FactoryDescriptors
instanceKlass org/jvnet/hk2/internal/DynamicConfigurationImpl
instanceKlass org/glassfish/hk2/api/DynamicConfiguration
instanceKlass org/glassfish/hk2/utilities/reflection/Logger$1
instanceKlass org/glassfish/hk2/utilities/reflection/Logger
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$10
instanceKlass org/glassfish/hk2/utilities/general/internal/WeakHashLRUImpl
instanceKlass org/glassfish/hk2/utilities/general/internal/WeakHashClockImpl
instanceKlass org/glassfish/hk2/utilities/general/WeakHashClock
instanceKlass org/glassfish/hk2/utilities/general/WeakHashLRU
instanceKlass org/glassfish/hk2/utilities/general/GeneralUtilities
instanceKlass org/glassfish/hk2/utilities/cache/internal/WeakCARCacheImpl
instanceKlass org/glassfish/hk2/utilities/cache/WeakCARCache
instanceKlass org/glassfish/hk2/utilities/cache/CacheUtilities
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$8
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$4
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$3
instanceKlass java/util/Collections$1
instanceKlass org/glassfish/hk2/utilities/RethrowErrorService
instanceKlass org/glassfish/hk2/api/ErrorService
instanceKlass org/jvnet/hk2/internal/PerLookupContext
instanceKlass org/jvnet/hk2/internal/SingletonContext$2
instanceKlass org/jvnet/hk2/internal/SingletonContext$1
instanceKlass org/glassfish/hk2/utilities/cache/Cache$1
instanceKlass org/glassfish/hk2/utilities/cache/Cache
instanceKlass org/glassfish/hk2/utilities/cache/Cache$CycleHandler
instanceKlass org/jvnet/hk2/internal/SingletonContext
instanceKlass org/jvnet/hk2/internal/IndexedListData
instanceKlass org/glassfish/hk2/utilities/general/Hk2ThreadLocal
instanceKlass org/jvnet/hk2/internal/PerLocatorUtilities
instanceKlass org/glassfish/hk2/utilities/reflection/internal/ClassReflectionHelperImpl$4
instanceKlass org/glassfish/hk2/utilities/reflection/internal/ClassReflectionHelperImpl$3
instanceKlass org/glassfish/hk2/utilities/reflection/internal/ClassReflectionHelperImpl$2
instanceKlass org/glassfish/hk2/utilities/reflection/internal/ClassReflectionHelperImpl$1
instanceKlass org/glassfish/hk2/utilities/cache/LRUHybridCache$CacheEntryImplComparator
instanceKlass org/glassfish/hk2/utilities/cache/LRUHybridCache$1
instanceKlass org/glassfish/hk2/utilities/cache/HybridCacheEntry
instanceKlass org/glassfish/hk2/utilities/cache/CacheEntry
instanceKlass org/glassfish/hk2/utilities/cache/LRUHybridCache$CycleHandler
instanceKlass org/glassfish/hk2/utilities/cache/LRUHybridCache
instanceKlass org/glassfish/hk2/utilities/reflection/internal/ClassReflectionHelperImpl
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/jvnet/hk2/internal/ServiceHandleComparator
instanceKlass org/jvnet/hk2/internal/DescriptorComparator
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$2
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl$1
instanceKlass org/glassfish/hk2/utilities/cache/CacheKeyFilter
instanceKlass org/glassfish/hk2/api/ErrorInformation
instanceKlass org/glassfish/hk2/api/Injectee
instanceKlass org/glassfish/hk2/api/ServiceHandle
instanceKlass org/glassfish/hk2/api/TwoPhaseTransactionData
instanceKlass org/glassfish/hk2/api/ValidationInformation
instanceKlass org/glassfish/hk2/api/ActiveDescriptor
instanceKlass org/glassfish/hk2/api/SingleCache
instanceKlass org/glassfish/hk2/api/Filter
instanceKlass org/glassfish/hk2/utilities/cache/Computable
instanceKlass org/glassfish/hk2/api/Context
instanceKlass org/glassfish/hk2/utilities/reflection/ClassReflectionHelper
instanceKlass org/jvnet/hk2/internal/ServiceLocatorImpl
instanceKlass org/glassfish/hk2/api/ServiceLocator
instanceKlass org/jvnet/hk2/external/generator/ServiceLocatorGeneratorImpl
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass org/glassfish/hk2/extension/ServiceLocatorGenerator
instanceKlass org/glassfish/hk2/internal/ServiceLocatorFactoryImpl$2
instanceKlass org/glassfish/hk2/internal/ServiceLocatorFactoryImpl$DefaultGeneratorInitializer
instanceKlass org/glassfish/hk2/internal/ServiceLocatorFactoryImpl$1
instanceKlass org/glassfish/hk2/api/ServiceLocatorFactory
instanceKlass com/sun/enterprise/module/single/ProxyModule
instanceKlass com/sun/enterprise/admin/remote/writer/MultipartProprietaryWriter$ContentTypeWriter
instanceKlass org/glassfish/api/admin/Payload$Outbound
instanceKlass com/sun/enterprise/module/single/ProxyModuleDefinition
instanceKlass com/sun/enterprise/admin/remote/writer/MultipartProprietaryWriter
instanceKlass org/glassfish/hk2/api/DescriptorFileFinder
instanceKlass com/sun/enterprise/module/ModuleDefinition
instanceKlass com/sun/enterprise/admin/remote/writer/ParameterMapFormProprietaryWriter
instanceKlass com/sun/enterprise/admin/remote/writer/ProprietaryWriter
instanceKlass com/sun/enterprise/admin/remote/writer/ProprietaryWriterFactory
instanceKlass com/sun/enterprise/module/HK2Module
instanceKlass org/glassfish/api/admin/progress/ProgressStatusDTO
instanceKlass com/sun/enterprise/admin/remote/ParamsWithPayload
instanceKlass com/sun/enterprise/module/common_impl/AbstractModulesRegistryImpl
instanceKlass org/glassfish/api/admin/progress/ProgressStatusMessage
instanceKlass org/glassfish/api/admin/progress/ProgressStatusEvent
instanceKlass com/sun/enterprise/admin/remote/reader/ProgressStatusEventJsonProprietaryReader
instanceKlass com/sun/enterprise/admin/remote/Metrix$Stat
instanceKlass com/sun/enterprise/admin/remote/Metrix
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass org/jvnet/hk2/config/InjectionResolver
instanceKlass org/jvnet/hk2/config/InjectionResolverQuery
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass org/glassfish/api/admin/CommandModel
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass org/jvnet/hk2/component/MultiMap$1
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/jvnet/hk2/component/MultiMap
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/sun/enterprise/admin/util/CommandModelData$ParamData
instanceKlass org/glassfish/api/Param
instanceKlass org/glassfish/api/admin/CommandModel$ParamModel
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass com/sun/enterprise/admin/cli/ProgramOptions
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/util/LinkedList$Node
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass jakarta/inject/Singleton
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/sun/enterprise/admin/cli/CLICommand
instanceKlass org/glassfish/hk2/api/PostConstruct
instanceKlass com/sun/enterprise/util/StringUtils
instanceKlass java/lang/Character$CharacterCache
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/glassfish/hk2/utilities/reflection/MethodWrapper
instanceKlass org/glassfish/hk2/utilities/reflection/ReflectionHelper
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass org/glassfish/hk2/api/PerLookup
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/glassfish/hk2/utilities/DescriptorImpl
instanceKlass java/io/Externalizable
instanceKlass org/glassfish/hk2/api/Descriptor
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass com/sun/enterprise/admin/remote/reader/ProgressStatusDTOJsonProprietaryReader
instanceKlass com/sun/enterprise/admin/remote/reader/MultipartProprietaryReader
instanceKlass com/sun/enterprise/admin/cli/CLIContainer$1
instanceKlass org/glassfish/api/admin/AdminCommandState
instanceKlass com/sun/enterprise/admin/remote/reader/AdminCommandStateJsonProprietaryReader
instanceKlass com/sun/enterprise/admin/remote/reader/ParamsWithPayloadJsonProprietaryReader
instanceKlass org/glassfish/api/ActionReport
instanceKlass org/jvnet/hk2/config/InjectionManager
instanceKlass com/sun/enterprise/admin/remote/reader/ActionReportJsonProprietaryReader
instanceKlass com/sun/enterprise/module/ModulesRegistry
instanceKlass com/sun/enterprise/module/ModuleChangeListener
instanceKlass com/sun/enterprise/admin/remote/reader/StringProprietaryReader
instanceKlass com/sun/enterprise/admin/remote/reader/ProprietaryReader
instanceKlass com/sun/enterprise/admin/remote/reader/ProprietaryReaderFactory
instanceKlass com/sun/enterprise/admin/cli/CLIContainer
instanceKlass com/sun/enterprise/admin/cli/AdminMain$2
instanceKlass com/sun/enterprise/admin/cli/DirectoryClassLoader$1
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/enterprise/admin/cli/AdminMain$1
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda$10+0x0000000800c4a328
instanceKlass java/util/logging/Formatter
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda$37+0x80000004c
